Flash Appeal,,,,,,,,,,Update,,,,,,,,,,,,Funding,,,,,,,,,,,,,
Total Population(Flash Appeal),People Affected(Flash Appeal),People Affected - IDPs,People in Need(Flash Appeal),PiN - IDPs,People Targeted(Flash Appeal),People Targeted - IDPs,Out of date,Projection Time Frame (Flash Appeal),Flash Appeal URL,Refugees(UNHCR),IDPs,Civilian casualities(OHCHR) - Killed,Civilian casualities(OHCHR) - Injured,Attacks on Education Facilities,Attacks on Health Care,Number of Organisations,Number of People Reached,Number of Voyages,Tonnage of Commodities,Date,Source URL,Ukraine Flash Appeal 2022 - Required (US$m),Ukraine Flash Appeal 2022 - Funded (US$m),Ukraine Flash Appeal 2022 - % coverage,Ukraine Humanitarian Response Plan 2022 - Required (US$m),Ukraine Humanitarian Response Plan 2022 - Funded (US$m),Ukraine Humanitarian Response Plan 2022 - % coverage,Ukraine Regional Refugee Response Plan 2022 - Required (US$m),Ukraine Regional Refugee Response Plan 2022 - Funded (US$m),Ukraine Regional Refugee Response Plan 2022 - % coverage,CERF - Contributions (US$m) ,CERF - Allocations (US$m) ,Ukraine Humanitarian Fund - Contributions (US$m),Ukraine Humanitarian Fund - Allocations (US$m),FTS URL
,,,,,,,,,,6858825,6975000,5663,8055,,483,,,113,1249780,2022-08-29,https://www.ohchr.org/en/news/2022/08/ukraine-civilian-casualty-update-29-august-2022,,,,,,,,,,,,,,
,,,,,,,,,,6858825,6975000,5663,8055,,492,,,122,1289065,2022-08-30,,,,,,,,,,,,,,,
,,,,,,,,,,6858825,6975000,5663,8055,,495,,,138,1472016,2022-08-31,,,,,,,,,,,,,,,
,,,,,,,,,,6858825,6975000,5663,8055,,,563,12690000,146,1667396,2022-09-01,,,,,,,,,,,,,,,
,,,,,,,,,,6858825,6975000,5663,8055,,,,,152,1766531,2022-09-02,,,,,,,,,,,,,,,
,,,,,,,,,,6858825,6975000,5718,8199,,,,,184,2076280,2022-09-04,,,,,,,,,,,,,,,
,,,,,,,,,,6858825,6975000,5718,8199,,512,,,190,2125530,2022-09-05,https://www.ohchr.org/en/news/2022/09/ukraine-civilian-casualty-update-5-september-2022,,,,,,,,,,,,,,
,,,,,,,,,,6858825,6975000,5718,8199,,,,,196,2125530,2022-09-06,,,,,,,,,,,,,,,
,,,,,,,,,,6858825,6975000,5718,8199,,516,,,208,2334310,2022-09-07,,,,,,,,,,,,,,,
,,,,,,,,,,6858825,6975000,5718,8199,,,586,12770555,,,2022-09-08,,,,,,,,,,,,,,,
,,,,,,,,,,6858825,6975000,5718,8199,,531,,,,,2022-09-09,,,,,,,,,,,,,,,
,,,,,,,,,,7156748,6975000,5718,8199,2461,,,,,,2022-09-12,https://www.ohchr.org/en/news/2022/09/ukraine-civilian-casualty-update-12-september-2022,,,,,,,,,,,,,,
,,,,,,,,,,7156748,6975000,5827,8421,,,,,,,2022-09-13,,,,,,,,,,,,,,,
,,,,,,,,,,7156748,6975000,5827,8421,,,,,287,3025810,2022-09-14,,,,,,,,,,,,,,,
,,,,,,,,,,7156748,6975000,5827,8421,,,578,13345065,,,2022-09-15,,,,,,,,,,,,,,,
,,,,,,,,,,7156748,6975000,5827,8421,,550,,,,,2022-09-16,,,,,,,,,,,,,,,
,,,,,,,,,,7156748,6975000,5916,8616,,,,,,,2022-09-19,https://www.ohchr.org/en/news/2022/09/ukraine-civilian-casualty-update-19-september-2022,,,,,,,,,,,,,,
,,,,,,,,,,7156748,6975000,5916,8616,,,,,,,2022-09-20,,,,,,,,,,,,,,,
,,,,,,,,,,7278696,6975000,5916,8616,2528,,,,,,2022-09-21,,,,,,,,,,,,,,,
,,,,,,,,,,7278696,6975000,5916,8616,,,586,13345702,,,2022-09-22,,,,,,,,,,,,,,,
,,,,,,,,,,7404007,6975000,5916,8616,,,,,,,2022-09-23,,,,,,,,,,,,,,,
,,,,,,,,,,7404007,6243000,5996,8848,,,,,,,2022-09-26,https://www.ohchr.org/en/news/2022/09/ukraine-civilian-casualty-update-26-september-2022,,,,,,,,,,,,,,
,,,,,,,,,,7404007,6243000,5996,8848,,,,,,,2022-09-27,,,,,,,,,,,,,,,
,,,,,,,,,,7404007,6243000,5996,8848,,,,,,,2022-09-28,,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,5996,8848,,,593,13337076,,,2022-09-29,,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,5996,8848,,,,,,,2022-09-30,,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,6114,9132,,,,,,,2022-10-03,https://www.ohchr.org/en/news/2022/10/ukraine-civilian-casualty-update-3-october-2022,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,6114,9132,,,,,,,2022-10-04,,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,6114,9132,,,,,,,2022-10-05,,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,6114,9132,,,,,,,2022-10-06,,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,6114,9132,,600,,,,,2022-10-07,,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,6221,9371,,607,,,,,2022-10-10,https://www.ohchr.org/en/news/2022/10/ukraine-civilian-casualty-update-10-october-2022,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,6221,9371,,,,,,,2022-10-11,,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,6221,9371,,,,,,,2022-10-12,,,,,,,,,,,,,,,
,,,,,,,,,,7535874,6243000,6221,9371,,,621,13351825,,,2022-10-13,,,,,,,,,,,,,,,
,,,,,,,,,,7671584,6243000,6221,9371,,620,,,,,2022-10-14,,,,,,,,,,,,,,,
,,,,,,,,,,7671584,6243000,6306,9602,,623,,,,,2022-10-17,https://www.ohchr.org/en/news/2022/10/ukraine-civilian-casualty-update-17-october-2022,,,,,,,,,,,,,,
,,,,,,,,,,7671584,6243000,6306,9602,,,,,,,2022-10-18,,,,,,,,,,,,,,,
,,,,,,,,,,7671584,6243000,6306,9602,,,,,,,2022-10-19,,,,,,,,,,,,,,,
,,,,,,,,,,7671584,6243000,6306,9602,,631,,,,,2022-10-20,,,,,,,,,,,,,,,
,,,,,,,,,,7671584,6243000,6306,9602,,,,,,,2022-10-21,,,,,,,,,,,,,,,
,,,,,,,,,,7671584,6243000,6374,9776,,,,,,,2022-10-24,https://www.ohchr.org/en/news/2022/10/ukraine-civilian-casualty-update-24-october-2022,,,,,,,,,,,,,,
,,,,,,,,,,7751169,6243000,6374,9776,,,,,,,2022-10-25,,,,,,,,,,,,,,,
,,,,,,,,,,7751169,6243000,6374,9776,,,,,,,2022-10-26,,,,,,,,,,,,,,,
,,,,,,,,,,7751169,6540000,6374,9776,,,663,13473636,,,2022-10-27,,,,,,,,,,,,,,,
,,,,,,,,,,7751169,6540000,6374,9776,,,,,,,2022-10-28,,,,,,,,,,,,,,,
,,,,,,,,,,7751169,6540000,6430,9865,,,,,,,2022-10-31,https://www.ohchr.org/en/news/2022/10/ukraine-civilian-casualty-update-31-october-2022,,,,,,,,,,,,,,
,,,,,,,,,,7785514,6540000,6430,9865,,,,,,,2022-11-01,,,,,,,,,,,,,,,
,,,,,,,,,,7785514,6540000,6430,9865,,,,,,,2022-11-02,,,,,,,,,,,,,,,
,,,,,,,,,,7785514,6540000,6430,9865,,,,,,,2022-11-03,,,,,,,,,,,,,,,
,,,,,,,,,,7785514,6540000,6430,9865,,645,,,,,2022-11-04,,,,,,,,,,,,,,,
,,,,,,,,,,7785514,6540000,6490,9972,,663,,,,,2022-11-07,https://www.ohchr.org/en/news/2022/11/ukraine-civilian-casualty-update-7-november-2022,,,,,,,,,,,,,,
,,,,,,,,,,7785514,6540000,6490,9972,,,,,,,2022-11-08,,,,,,,,,,,,,,,
,,,,,,,,,,7785514,6540000,6490,9972,,,,,,,2022-11-09,,,,,,,,,,,,,,,
,,,,,,,,,,7785514,6540000,6490,9972,,,666,13345405,,,2022-11-10,,,,,,,,,,,,,,,
,,,,,,,,,,7785514,6540000,6490,9972,,,,,,,2022-11-11,,,,,,,,,,,,,,,
,,,,,,,,,,7785514,6540000,6557,10074,,,,,,,2022-11-14,https://www.ohchr.org/en/news/2022/11/ukraine-civilian-casualty-update-14-november-2022,,,,,,,,,,,,,,
,,,,,,,,,,7843714,6540000,6557,10074,,688,,,,,2022-11-15,,,,,,,,,,,,,,,
,,,,,,,,,,7843714,6540000,6557,10074,,,,,,,2022-11-16,,,,,,,,,,,,,,,
,,,,,,,,,,7843714,6540000,6557,10074,,,,,,,2022-11-17,,,,,,,,,,,,,,,
,,,,,,,,,,7843714,6540000,6557,10074,,,,,,,2022-11-18,,,,,,,,,,,,,,,
,,,,,,,,,,7843714,6540000,6595,10189,,703,,,,,2022-11-21,https://www.ohchr.org/en/news/2022/11/ukraine-civilian-casualty-update-21-november-2022,,,,,,,,,,,,,,
,,,,,,,,,,7867219,6540000,6595,10189,,,,,,,2022-11-22,,,,,,,,,,,,,,,
,,,,,,,,,,7867219,6540000,6595,10189,,,,,,,2022-11-23,,,,,,,,,,,,,,,
,,,,,,,,,,7867219,6540000,6595,10189,,,,,,,2022-11-24,,,,,,,,,,,,,,,
,,,,,,,,,,7867219,5914000,6595,10189,,,689,13447047,,,2022-11-25,,,,,,,,,,,,,,,
,,,,,,,,,,7867219,5914000,6655,10368,,715,,,,,2022-11-28,https://www.ohchr.org/en/news/2022/11/ukraine-civilian-casualty-update-28-november-2022,,,,,,,,,,,,,,
,,,,,,,,,,7867219,5914000,6655,10368,,,,,,,2022-11-29,,,,,,,,,,,,,,,
,,,,,,,,,,7867219,5914000,6655,10368,,,,,,,2022-11-30,,,,,,,,,,,,,,,
,,,,,,,,,,7867219,5914000,6655,10368,,,,,,,2022-12-01,,,,,,,,,,,,,,,
,,,,,,,,,,7867219,5914000,6702,10479,,,,,,,2022-12-05,https://www.ohchr.org/en/news/2022/12/ukraine-civilian-casualty-update-5-december-2022,,,,,,,,,,,,,,
,,,,,,,,,,7832493,5914000,6702,10479,,,,,,,2022-12-06,,,,,,,,,,,,,,,
,,,,,,,,,,7832493,5914000,6702,10479,,,,,,,2022-12-07,,,,,,,,,,,,,,,
,,,,,,,,,,7832493,5914000,6702,10479,,,707,13623860,,,2022-12-08,,,,,,,,,,,,,,,
,,,,,,,,,,7832493,5914000,6702,10479,,,,,,,2022-12-09,,,,,,,,,,,,,,,
,,,,,,,,,,7832493,5914000,6755,10607,,,,,,,2022-12-12,https://www.ohchr.org/en/news/2022/12/ukraine-civilian-casualty-update-12-december-2022,,,,,,,,,,,,,,
,,,,,,,,,,7832493,5914000,6755,10607,,,,,,,2022-12-13,,,,,,,,,,,,,,,
,,,,,,,,,,7832493,5914000,6755,10607,,,,,,,2022-12-14,,,,,,,,,,,,,,,
,,,,,,,,,,7832493,5914000,6755,10607,,,,,,,2022-12-15,,,,,,,,,,,,,,,
,,,,,,,,,,7832493,5914000,6755,10607,,,,,,,2022-12-16,,,,,,,,,,,,,,,
,,,,,,,,,,7832493,5914000,6826,10769,,716,,,,,2022-12-19,https://www.ohchr.org/en/news/2022/12/ukraine-civilian-casualty-update-19-december-2022,,,,,,,,,,,,,,
,,,,,,,,,,7863339,5914000,6826,10769,,,,,,,2022-12-20,,,,,,,,,,,,,,,
,,,,,,,,,,7863339,5914000,6826,10769,,725,,,,,2022-12-21,,,,,,,,,,,,,,,
,,,,,,,,,,7863339,5914000,6826,10769,,,,13852942,,,2022-12-22,,,,,,,,,,,,,,,
,,,,,,,,,,7863339,5914000,6826,10769,,,,,,,2022-12-23,,,,,,,,,,,,,,,
,,,,,,,,,,7863339,5914000,6884,10947,,,,,,,2022-12-26,https://www.ohchr.org/en/news/2022/12/ukraine-civilian-casualty-update-26-december-2022,,,,,,,,,,,,,,
,,,,,,,,,,7896825,5914000,6884,10947,,745,,,,,2022-12-27,,,,,,,,,,,,,,,
,,,,,,,,,,7896825,5914000,6884,10947,,,,,,,2022-12-28,,,,,,,,,,,,,,,
,,,,,,,,,,7896825,5914000,6884,10947,,,,,,,2022-12-29,,,,,,,,,,,,,,,
,,,,,,,,,,7896825,5914000,6884,10947,,,,,,,2022-12-30,,,,,,,,,,,,,,,
,,,,,,,,,,7915287,5914000,6919,11075,,747,,,,,2023-01-03,https://www.ohchr.org/en/news/2023/01/ukraine-civilian-casualty-update-3-january-2023,,,,,,,,,,,,,,
,,,,,,,,,,7915287,5914000,6919,11075,,,,,,,2023-01-04,,,,,,,,,,,,,,,
,,,,,,,,,,7915287,5914000,6919,11075,,,742,13937908,,,2023-01-05,,,,,,,,,,,,,,,
,,,,,,,,,,7915287,5914000,6919,11075,,,,,,,2023-01-06,,,,,,,,,,,,,,,
,,,,,,,,,,7915287,5914000,6919,11075,,,,,,,2023-01-09,,,,,,,,,,,,,,,
,,,,,,,,,,7968510,5914000,6952,11144,,,,,,,2023-01-10,https://www.ohchr.org/en/news/2023/01/ukraine-civilian-casualty-update-10-january-2023,,,,,,,,,,,,,,
,,,,,,,,,,7968510,5914000,6952,11144,,,,,,,2023-01-11,,,,,,,,,,,,,,,
,,,,,,,,,,7968510,5914000,6952,11144,,,,,,,2023-01-12,,,,,,,,,,,,,,,
,,,,,,,,,,7968510,5914000,6952,11144,,,,,,,2023-01-13,,,,,,,,,,,,,,,
,,,,,,,,,,7968510,5914000,7031,11327,,,,14017579,,,2023-01-16,https://www.ohchr.org/en/news/2023/01/ukraine-civilian-casualty-update-16-january-2023,,,,,,,,,,,,,,
,,,,,,,,,,7977980,5914000,7031,11327,,,,,,,2023-01-17,,,,,,,,,,,,,,,
,,,,,,,,,,7977980,5914000,7031,11327,,,,,,,2023-01-18,,,,,,,,,,,,,,,
,,,,,,,,,,7977980,5914000,7031,11327,,,,,,,2023-01-19,,,,,,,,,,,,,,,
,,,,,,,,,,7977980,5914000,7031,11327,,,,,,,2023-01-20,,,,,,,,,,,,,,,
,,,,,,,,,,7977980,5914000,7068,11415,,,,,,,2023-01-23,https://www.ohchr.org/en/news/2023/01/ukraine-civilian-casualty-update-23-january-2023,,,,,,,,,,,,,,
,,,,,,,,,,7996573,5914000,7068,11415,,,,,,,2023-01-24,,,,,,,,,,,,,,,
,,,,,,,,,,7996573,5914000,7068,11415,,,,,,,2023-01-25,,,,,,,,,,,,,,,
,,,,,,,,,,7996573,5914000,7068,11415,,,,,,,2023-01-26,,,,,,,,,,,,,,,
,,,,,,,,,,7996573,5914000,7068,11415,,577,,,,,2023-01-27,,,,,,,,,,,,,,,
,,,,,,,,,,7996573,5914000,7110,11547,,704,,,,,2023-01-30,https://www.ohchr.org/en/news/2023/01/ukraine-civilian-casualty-update-30-january-2023,,,,,,,,,,,,,,
,,,,,,,,,,8046560,5914000,7110,11547,,749,,,,,2023-01-31,,,,,,,,,,,,,,,
,,,,,,,,,,8046560,5914000,7110,11547,,764,,,,,2023-02-01,,,,,,,,,,,,,,,
,,,,,,,,,,8046560,5914000,7110,11547,,,,,,,2023-02-02,,,,,,,,,,,,,,,
,,,,,,,,,,8046560,5914000,7110,11547,,,,,,,2023-02-03,,,,,,,,,,,,,,,
,,,,,,,,,,8046560,5914000,7155,11662,,,,,,,2023-02-06,https://www.ohchr.org/en/news/2023/02/ukraine-civilian-casualty-update-6-february-2023,,,,,,,,,,,,,,
,,,,,,,,,,8046560,5914000,7155,11662,,,,,,,2023-02-07,,,,,,,,,,,,,,,
,,,,,,,,,,8046560,5914000,7155,11662,,,,,,,2023-02-08,,,,,,,,,,,,,,,
,,,,,,,,,,8046560,5914000,7155,11662,,,,,,,2023-02-09,,,,,,,,,,,,,,,
,,,,,,,,,,8046560,5914000,7155,11662,,,,,,,2023-02-10,,,,,,,,,,,,,,,
